ggbn_unitid,ena_specimen_voucher,ggbn_scietific_name,ena_scientific_name,ggbn_country,ena_country,ggbn_collection_date,ena_collection_date,ggbn_collector,ena_collector
TIS-C1886,C1886,Crocus thomasii,Crocus thomasii,Unknown or unspecified Europe,,\N,,B. Mathew,
TIS-C1886,C1886,Crocus thomasii,Crocus thomasii,Unknown or unspecified Europe,,\N,,B. Mathew,
TIS-C1886,C1886,Crocus thomasii,Crocus thomasii,Unknown or unspecified Europe,,\N,,B. Mathew,
TIS-C1886,C1886,Crocus thomasii,Crocus thomasii,Unknown or unspecified Europe,,\N,,B. Mathew,
TIS-C1886,C1886,Crocus thomasii,Crocus thomasii,Unknown or unspecified Europe,,\N,,B. Mathew,
TIS-C1886,C1886,Crocus thomasii,Crocus thomasii,Unknown or unspecified Europe,,\N,,B. Mathew,
59726,UWBM 59726,Panurus biarmicus,Panurus biarmicus,Mongolia,"Mongolia:Dornod, Tashigay Nuur",\N,30-May-1998,Boldbaatar,C. A. Gebhard
51072,LSUMNS B-51072,Pitta sordida,Pitta sordida,Malaysia,Malaysia,\N,,\N,
51072,LSUMNS B-51072,Pitta sordida,Pitta sordida,Malaysia,Malaysia,\N,,\N,
51072,LSUMNS B-51072,Pitta sordida,Pitta sordida,Malaysia,Malaysia,\N,,\N,
2333,LSUMNS 2333,Sapayoa aenigma,Sapayoa aenigma,Panama,,\N,,\N,
2333,LSUMNS 2333,Sapayoa aenigma,Sapayoa aenigma,Panama,,\N,,\N,
2333,LSUMZ:2333,Sapayoa aenigma,Sapayoa aenigma,Panama,,\N,,\N,
2333,LSUMNS 2333,Sapayoa aenigma,Sapayoa aenigma,Panama,,\N,,\N,
2333,LSUMNS 2333,Sapayoa aenigma,Sapayoa aenigma,Panama,,\N,,\N,
61504,UWBM:61504,Tichodroma muraria,Tichodroma muraria,Russian Federation,,\N,,S. V. Drovetskiy,
61504,UWBM 61504,Tichodroma muraria,Tichodroma muraria,Russian Federation,,\N,,S. V. Drovetskiy,
61504,UWBM:61504,Tichodroma muraria,Tichodroma muraria,Russian Federation,,\N,,S. V. Drovetskiy,
61504,UWBM:61504,Tichodroma muraria,Tichodroma muraria,Russian Federation,,\N,,S. V. Drovetskiy,
61504,UWBM 61504,Tichodroma muraria,Tichodroma muraria,Russian Federation,"Russia:Krasnodarskiy Kray, Apsheronskiy Rayon, Apsheronsk",\N,15-Jul-1998,S. V. Drovetskiy,S. V. Drovetskiy
61504,UWBM:61504,Tichodroma muraria,Tichodroma muraria,Russian Federation,,\N,,S. V. Drovetskiy,
61504,UWBM:61504,Tichodroma muraria,Tichodroma muraria,Russian Federation,,\N,,S. V. Drovetskiy,
TIS-C2725,C2725,Cycnogeton procerum,Cycnogeton procerum,Unknown or unspecified country,,\N,,Conran,
TIS-C2725,C2725,Cycnogeton procerum,Cycnogeton procerum,Unknown or unspecified country,,\N,,Conran,
TIS-C2725,C2725,Cycnogeton procerum,Cycnogeton procerum,Unknown or unspecified country,,\N,,Conran,
TIS-C2725,C2725,Cycnogeton procerum,Cycnogeton procerum,Unknown or unspecified country,,\N,,Conran,
TIS-C2725,C2725,Cycnogeton procerum,Cycnogeton procerum,Unknown or unspecified country,,\N,,Conran,
TIS-C2725,C2725,Cycnogeton procerum,Cycnogeton procerum,Unknown or unspecified country,,\N,,Conran,
TIS-C2725,C2725,Cycnogeton procerum,Cycnogeton procerum,Unknown or unspecified country,,\N,,Conran,
TIS-C2373,C2373,Ranalisma humile,Ranalisma humile,Unknown or unspecified country,,\N,,D. Les,
TIS-C2373,C2373,Ranalisma humile,Ranalisma humile,Unknown or unspecified country,,\N,,D. Les,
TIS-C2373,C2373,Ranalisma humile,Ranalisma humile,Unknown or unspecified country,,\N,,D. Les,
TIS-C2373,C2373,Ranalisma humile,Ranalisma humile,Unknown or unspecified country,,\N,,D. Les,
TIS-C2373,C2373,Ranalisma humile,Ranalisma humile,Unknown or unspecified country,,\N,,D. Les,
TIS-C2373,C2373,Ranalisma humile,Ranalisma humile,Unknown or unspecified country,,\N,,D. Les,
TIS-C753,C753,Agave bracteosa,Agave bracteosa,Mexico,,\N,,D. S.Verity,
TIS-C2450,C2450,Symplocarpus foetidus,Symplocarpus foetidus,United States,,\N,,Davis & Davis,
TIS-C2450,C2450,Symplocarpus foetidus,Symplocarpus foetidus,United States,,\N,,Davis & Davis,
TIS-C2450,C2450,Symplocarpus foetidus,Symplocarpus foetidus,United States,,\N,,Davis & Davis,
TIS-C2450,C2450,Symplocarpus foetidus,Symplocarpus foetidus,United States,,\N,,Davis & Davis,
TIS-C2450,C2450,Symplocarpus foetidus,Symplocarpus foetidus,United States,,\N,,Davis & Davis,
TIS-C2766,C2766,Aristolochia labiata,Aristolochia labiata,Brazil,,17.04.2012,,E. Kofoed,
TIS-C2766,C2766,Aristolochia labiata,Aristolochia labiata,Brazil,,17.04.2012,,E. Kofoed,
TIS-C1565,C1565,Crocus korolkowii,Crocus korolkowii,Unknown or unspecified country,,\N,,EP,
TIS-C1565,C1565,Crocus korolkowii,Crocus korolkowii,Unknown or unspecified country,,\N,,EP,
TIS-C1565,C1565,Crocus korolkowii,Crocus korolkowii,Unknown or unspecified country,,\N,,EP,
TIS-C1565,C1565,Crocus korolkowii,Crocus korolkowii,Unknown or unspecified country,,\N,,EP,
TIS-C1565,C1565,Crocus korolkowii,Crocus korolkowii,Unknown or unspecified country,,\N,,EP,
TIS-C1565,C1565,Crocus korolkowii,Crocus korolkowii,Unknown or unspecified country,,\N,,EP,
TIS-C2611,C2611,Syringodium filiforme,Syringodium filiforme,Belize,,\N,,F.  Short,
TIS-C2611,C2611,Syringodium filiforme,Syringodium filiforme,Belize,,\N,,F.  Short,
TIS-C2611,C2611,Syringodium filiforme,Syringodium filiforme,Belize,,\N,,F.  Short,
TIS-C2611,C2611,Syringodium filiforme,Syringodium filiforme,Belize,,\N,,F.  Short,
TIS-C2611,C2611,Syringodium filiforme,Syringodium filiforme,Belize,,\N,,F.  Short,
TIS-C847,C847,Medeola virginiana,Medeola virginiana,United States,,29.07.2000,,F. Case,
TIS-C847,C847,Medeola virginiana,Medeola virginiana,United States,,29.07.2000,,F. Case,
TIS-C847,C847,Medeola virginiana,Medeola virginiana,United States,,29.07.2000,,F. Case,
TIS-C1170,C1170,Dioscorea communis,Dioscorea communis,Portugal,,09.04.2001,,F. N. & H. Rasmussen,
TIS-C1170,C1170,Dioscorea communis,Dioscorea communis,Portugal,,09.04.2001,,F. N. & H. Rasmussen,
TIS-C1170,C1170,Dioscorea communis,Dioscorea communis,Portugal,,09.04.2001,,F. N. & H. Rasmussen,
TIS-C1170,C1170,Dioscorea communis,Dioscorea communis,Portugal,,09.04.2001,,F. N. & H. Rasmussen,
TIS-C243,C243,Freycinetia excelsa,Freycinetia excelsa,Australia,,25.10.1998,,F. N. Rasmussen & al.,
TIS-C243,C243,Freycinetia excelsa,Freycinetia excelsa,Australia,,25.10.1998,,F. N. Rasmussen & al.,
TIS-C243,C243,Freycinetia excelsa,Freycinetia excelsa,Australia,,25.10.1998,,F. N. Rasmussen & al.,
TIS-C245,C245,Ottelia ovalifolia,Ottelia ovalifolia,Australia,,26.09.1998,,F. N. Rasmussen & al.,
TIS-C245,C245,Ottelia ovalifolia,Ottelia ovalifolia,Australia,,26.09.1998,,F. N. Rasmussen & al.,
TIS-C245,C245,Ottelia ovalifolia,Ottelia ovalifolia,Australia,,26.09.1998,,F. N. Rasmussen & al.,
TIS-C245,C245,Ottelia ovalifolia,Ottelia ovalifolia,Australia,,26.09.1998,,F. N. Rasmussen & al.,
TIS-C245,C245,Ottelia ovalifolia,Ottelia ovalifolia,Australia,,26.09.1998,,F. N. Rasmussen & al.,
TIS-C245,C245,Ottelia ovalifolia,Ottelia ovalifolia,Australia,,26.09.1998,,F. N. Rasmussen & al.,
TIS-C245,C245,Ottelia ovalifolia,Ottelia ovalifolia,Australia,,26.09.1998,,F. N. Rasmussen & al.,
TIS-C246,C246,Albidella oligococca,Albidella oligococca,Australia,,26.09.1998,,F. N. Rasmussen & al.,
TIS-C246,C246,Albidella oligococca,Albidella oligococca,Australia,,26.09.1998,,F. N. Rasmussen & al.,
TIS-C246,C246,Albidella oligococca,Albidella oligococca,Australia,,26.09.1998,,F. N. Rasmussen & al.,
TIS-C246,C246,Albidella oligococca,Albidella oligococca,Australia,,26.09.1998,,F. N. Rasmussen & al.,
TIS-C246,C246,Albidella oligococca,Albidella oligococca,Australia,,26.09.1998,,F. N. Rasmussen & al.,
TIS-C246,C246,Albidella oligococca,Albidella oligococca,Australia,,26.09.1998,,F. N. Rasmussen & al.,
TIS-C2607,C2607,Syringodium isoetifolium,Syringodium isoetifolium,Palau,,\N,,F. Short,
TIS-C2607,C2607,Syringodium isoetifolium,Syringodium isoetifolium,Palau,,\N,,F. Short,
TIS-C2609,C2609,Zostera marina,Zostera marina,United States,,\N,,F. Short,
TIS-C2602,C2602,Halodule pinifolia,Halodule pinifolia,Philippines,,28.04.2010,,Fred Short,
TIS-C2602,C2602,Halodule pinifolia,Halodule pinifolia,Philippines,,28.04.2010,,Fred Short,
TIS-C2602,C2602,Halodule pinifolia,Halodule pinifolia,Philippines,,28.04.2010,,Fred Short,
TIS-C2602,C2602,Halodule pinifolia,Halodule pinifolia,Philippines,,28.04.2010,,Fred Short,
TIS-C2602,C2602,Halodule pinifolia,Halodule pinifolia,Philippines,,28.04.2010,,Fred Short,
TIS-C2602,C2602,Halodule pinifolia,Halodule pinifolia,Philippines,,28.04.2010,,Fred Short,
TIS-C2602,C2602,Halodule pinifolia,Halodule pinifolia,Philippines,,28.04.2010,,Fred Short,
TIS-C2633,C2633,Cymodocea rotundata,Cymodocea rotundata,Thailand,,01.12.2010,,Fred Short,
TIS-C2633,C2633,Cymodocea rotundata,Cymodocea rotundata,Thailand,,01.12.2010,,Fred Short,
TIS-C2633,C2633,Cymodocea rotundata,Cymodocea rotundata,Thailand,,01.12.2010,,Fred Short,
TIS-C2633,C2633,Cymodocea rotundata,Cymodocea rotundata,Thailand,,01.12.2010,,Fred Short,
TIS-C2633,C2633,Cymodocea rotundata,Cymodocea rotundata,Thailand,,01.12.2010,,Fred Short,
TIS-C2633,C2633,Cymodocea rotundata,Cymodocea rotundata,Thailand,,01.12.2010,,Fred Short,
TIS-C2634,C2634,Cymodocea rotundata,Cymodocea rotundata,Thailand,,20.11.2010,,Fred Short,
TIS-C2634,C2634,Cymodocea rotundata,Cymodocea rotundata,Thailand,,20.11.2010,,Fred Short,
TIS-C2634,C2634,Cymodocea rotundata,Cymodocea rotundata,Thailand,,20.11.2010,,Fred Short,
TIS-C2634,C2634,Cymodocea rotundata,Cymodocea rotundata,Thailand,,20.11.2010,,Fred Short,
TIS-C2634,C2634,Cymodocea rotundata,Cymodocea rotundata,Thailand,,20.11.2010,,Fred Short,
TIS-C2634,C2634,Cymodocea rotundata,Cymodocea rotundata,Thailand,,20.11.2010,,Fred Short,
TIS-C2831,C2831,Amphibolis antarctica,Amphibolis antarctica,Australia,,12.03.2012,,G. Kendrick,
TIS-C2831,C2831,Amphibolis antarctica,Amphibolis antarctica,Australia,,12.03.2012,,G. Kendrick,
TIS-C2831,C2831,Amphibolis antarctica,Amphibolis antarctica,Australia,,12.03.2012,,G. Kendrick,
TIS-C2831,C2831,Amphibolis antarctica,Amphibolis antarctica,Australia,,12.03.2012,,G. Kendrick,
TIS-C2831,C2831,Amphibolis antarctica,Amphibolis antarctica,Australia,,12.03.2012,,G. Kendrick,
TIS-C2831,C2831,Amphibolis antarctica,Amphibolis antarctica,Australia,,12.03.2012,,G. Kendrick,
TIS-C2832,C2832,Amphibolis griffithii,Amphibolis griffithii,Australia,,12.03.2012,,G. Kendrick,
TIS-C1580,C1580,Crocus minimus,Crocus minimus,Unknown or unspecified country,,\N,,G. Petersen,
TIS-C1580,C1580,Crocus minimus,Crocus minimus,Unknown or unspecified country,,\N,,G. Petersen,
TIS-C1580,C1580,Crocus minimus,Crocus minimus,Unknown or unspecified country,,\N,,G. Petersen,
TIS-C1580,C1580,Crocus minimus,Crocus minimus,Unknown or unspecified country,,\N,,G. Petersen,
TIS-C1580,C1580,Crocus minimus,Crocus minimus,Unknown or unspecified country,,\N,,G. Petersen,
TIS-C1580,C1580,Crocus minimus,Crocus minimus,Unknown or unspecified country,,\N,,G. Petersen,
TIS-C2447,C2447,Hydrocharis morsus-ranae,Hydrocharis morsus-ranae,Denmark,,07.09.2008,,G. Petersen,
TIS-C522,C522,Scheuchzeria palustris,Scheuchzeria palustris,Denmark,,01.08.1999,,G. Petersen,
TIS-C522,C522,Scheuchzeria palustris,Scheuchzeria palustris,Denmark,,01.08.1999,,G. Petersen,
TIS-C522,C522,Scheuchzeria palustris,Scheuchzeria palustris,Denmark,,01.08.1999,,G. Petersen,
TIS-C522,C522,Scheuchzeria palustris,Scheuchzeria palustris,Denmark,,01.08.1999,,G. Petersen,
TIS-C522,C522,Scheuchzeria palustris,Scheuchzeria palustris,Denmark,,01.08.1999,,G. Petersen,
TIS-C522,C522,Scheuchzeria palustris,Scheuchzeria palustris,Denmark,,01.08.1999,,G. Petersen,
TIS-C522,C522,Scheuchzeria palustris,Scheuchzeria palustris,Denmark,,01.08.1999,,G. Petersen,
TIS-C522,C522,Scheuchzeria palustris,Scheuchzeria palustris,Denmark,,01.08.1999,,G. Petersen,
TIS-C522,C522,Scheuchzeria palustris,Scheuchzeria palustris,Denmark,,01.08.1999,,G. Petersen,
TIS-C524,C524,Hydrocharis morsus-ranae,Hydrocharis morsus-ranae,Denmark,,01.08.1999,,G. Petersen,
TIS-C524,C524,Hydrocharis morsus-ranae,Hydrocharis morsus-ranae,Denmark,,01.08.1999,,G. Petersen,
TIS-C524,C524,Hydrocharis morsus-ranae,Hydrocharis morsus-ranae,Denmark,,01.08.1999,,G. Petersen,
TIS-C524,C524,Hydrocharis morsus-ranae,Hydrocharis morsus-ranae,Denmark,,01.08.1999,,G. Petersen,
TIS-C913,C913,Gagea spathacea,Gagea spathacea,Denmark,,06.05.2001,,G. Petersen,
TIS-C368,C368,Crocus corsicus,Crocus corsicus,France,,\N,,G. Petersen,
TIS-C368,C368,Crocus corsicus,Crocus corsicus,France,,\N,,G. Petersen,
TIS-C368,C368,Crocus corsicus,Crocus corsicus,France,,\N,,G. Petersen,
TIS-C368,C368,Crocus corsicus,Crocus corsicus,France,,\N,,G. Petersen,
TIS-C368,C368,Crocus corsicus,Crocus corsicus,France,,\N,,G. Petersen,
TIS-C368,C368,Crocus corsicus,Crocus corsicus,France,,\N,,G. Petersen,
TIS-C368,C368,Crocus corsicus,Crocus corsicus,France,,\N,,G. Petersen,
TIS-C368,C368,Crocus corsicus,Crocus corsicus,France,,\N,,G. Petersen,
TIS-C2059,C2059,Gagea graeca,Gagea graeca,Greece,,03.05.2006,,G. Petersen & J. Petersen,
TIS-C2059,C2059,Gagea graeca,Gagea graeca,Greece,,03.05.2006,,G. Petersen & J. Petersen,
TIS-C2059,C2059,Gagea graeca,Gagea graeca,Greece,,03.05.2006,,G. Petersen & J. Petersen,
TIS-C2504,C2504,Erythronium dens-canis,Erythronium dens-canis,France,,03.05.2009,,G. Petersen & J. Petersen,
DNA-C1170,C1170,Dioscorea communis,Dioscorea communis,Portugal,,09.04.2001,,F. N. & H. Rasmussen,
DNA-C1170,C1170,Dioscorea communis,Dioscorea communis,Portugal,,09.04.2001,,F. N. & H. Rasmussen,
DNA-C1170,C1170,Dioscorea communis,Dioscorea communis,Portugal,,09.04.2001,,F. N. & H. Rasmussen,
DNA-C1170,C1170,Dioscorea communis,Dioscorea communis,Portugal,,09.04.2001,,F. N. & H. Rasmussen,
DNA-C1503,C1503,Crocus cyprius,Crocus cyprius,Cyprus,,04.03.2004,,G. Petersen & J. Petersen,
DNA-C1503,C1503,Crocus cyprius,Crocus cyprius,Cyprus,,04.03.2004,,G. Petersen & J. Petersen,
DNA-C1503,C1503,Crocus cyprius,Crocus cyprius,Cyprus,,04.03.2004,,G. Petersen & J. Petersen,
DNA-C1503,C1503,Crocus cyprius,Crocus cyprius,Cyprus,,04.03.2004,,G. Petersen & J. Petersen,
DNA-C1503,C1503,Crocus cyprius,Crocus cyprius,Cyprus,,04.03.2004,,G. Petersen & J. Petersen,
DNA-C1503,C1503,Crocus cyprius,Crocus cyprius,Cyprus,,04.03.2004,,G. Petersen & J. Petersen,
